3.804180802,-0.996467148,7.42405932,1.00,3.253,717.813,-0.198688076
3.802369797,-0.994758843,7.472801408,1.00,3.251,730.906,-0.201965335
3.800441005,-0.995432324,7.525452295,1.00,3.249,744,-0.20572268
3.798609398,-0.997639781,7.547809576,1.00,3.247,757.156,-0.209824707
3.796598385,-0.995278621,7.607205522,1.00,3.246,770.235,-0.212944008
3.79467303,-0.996239983,7.630981285,1.00,3.244,783.281,-0.216759958
3.792815864,-0.995386177,7.680971345,1.00,3.242,796.344,-0.220186058
3.790841614,-0.997009964,7.721158202,1.00,3.24,809.406,-0.224162735
3.788828704,-0.995779247,7.748127947,1.00,3.238,822.469,-0.227499323
3.786995487,-0.99502996,7.80668294,1.00,3.236,835.61,-0.230960274
3.784845992,-0.9953165,7.830478455,1.00,3.234,848.719,-0.234651118
3.782873709,-0.995734372,7.860226617,1.00,3.232,861.828,-0.23837549
3.780848584,-0.995907321,7.885436181,1.00,3.23,874.891,-0.242030653
3.77869381,-0.995826285,7.916413611,1.00,3.228,887.969,-0.245628575
3.776683537,-0.995068946,7.959721784,1.00,3.226,901.063,-0.249061058
3.774582179,-0.994861003,7.998292255,1.00,3.224,914.156,-0.252627265
3.77235441,-0.995928973,8.022614655,1.00,3.222,927.281,-0.256529448
3.770197215,-0.994992622,8.059762003,1.00,3.22,940.391,-0.259911696
3.768093671,-0.995308904,8.091633058,1.00,3.218,953.547,-0.263631616
3.765989332,-0.995120863,8.125330274,1.00,3.216,966.594,-0.267188293
3.76399034,-0.994461511,8.173968076,1.00,3.214,979.656,-0.270619496
3.76196122,-0.99576928,8.197198798,1.00,3.212,992.719,-0.274588635
3.759717368,-0.994474421,8.231139185,1.00,3.21,1005.828,-0.277852838
3.757761723,-0.994472361,8.230115068,1.00,3.207,1018.953,-0.281477943
3.755571559,-0.994123695,8.255355669,1.00,3.206,1032.016,-0.284986544
3.753607861,-0.996953444,8.27964589,1.00,3.204,1045.078,-0.289415031
3.751288632,-0.994342041,8.298296273,1.00,3.201,1058.188,-0.292278004
3.749279095,-0.99553552,8.325840071,1.00,3.199,1071.313,-0.296258373
3.747002791,-0.995782526,8.363321204,1.00,3.197,1084.406,-0.299953485
3.745168287,-0.996945323,8.409383019,1.00,3.195,1097.563,-0.303947305
3.74312594,-0.99567046,8.446759892,1.00,3.193,1110.625,-0.307171251
3.74123751,-0.99511065,8.449758304,1.00,3.191,1123.703,-0.310613562
3.739034466,-0.994685737,8.471811692,1.00,3.19,1136.781,-0.314094402
3.737066859,-0.996107937,8.486003042,1.00,3.187,1149.875,-0.31816656
3.735033527,-0.995285534,8.496496508,1.00,3.185,1162.985,-0.321528374
3.733219737,-0.996326115,8.530907356,1.00,3.183,1176.047,-0.325479539
3.731363881,-0.99383986,8.558322854,1.00,3.181,1189.156,-0.328286287
3.729264025,-0.99309745,8.585014593,1.00,3.18,1202.235,-0.331649031
3.72739853,-0.994956794,8.605322183,1.00,3.178,1215.328,-0.33588857
3.725568493,-0.995759008,8.610200872,1.00,3.176,1228.516,-0.339807187
3.723618681,-0.994244529,8.624214694,1.00,3.174,1241.625,-0.342910795
3.722012688,-0.995041159,8.643997358,1.00,3.172,1254.75,-0.346813304
3.720079642,-0.995401449,8.619536214,1.00,3.171,1267.828,-0.350554952
3.718112635,-0.994841902,8.455470432,1.00,3.169,1280.875,-0.353963367
3.716110654,-0.994151973,8.220237723,1.00,3.167,1293.922,-0.357320864
3.71383577,-0.996111971,8.025831808,1.00,3.165,1307,-0.361643985
3.71158011,-0.99601634,7.851163506,1.00,3.162,1320.11,-0.365236425
3.708890831,-0.994211484,7.625832869,1.00,3.16,1333.188,-0.368186339
3.70643228,-0.995510265,7.50200027,1.00,3.158,1346.328,-0.372300929
3.703725928,-0.995912905,7.342150103,1.00,3.155,1359.453,-0.376082441
3.701009577,-0.995141881,7.177924045,1.00,3.152,1372.5,-0.379397842
3.698334332,-0.997487574,7.089226126,1.00,3.15,1385.578,-0.383915788
3.69534887,-0.996694403,7.043927478,1.00,3.147,1398.656,-0.38723128
3.69255436,-0.995332467,6.876555853,1.00,3.144,1411.735,-0.390318244
3.689675003,-0.994648191,6.768934198,1.00,3.142,1424.875,-0.393680373
3.686627722,-0.995078306,6.67613752,1.00,3.139,1437.953,-0.39746551
3.683536323,-0.995411291,6.470160274,1.00,3.136,1451.063,-0.401223471
3.680597147,-0.995696831,6.395082383,1.00,3.133,1464.203,-0.404972857
3.67770478,-0.994647808,6.322070013,1.00,3.13,1477.297,-0.408163951
3.67472827,-0.994971376,6.412802535,1.00,3.127,1490.406,-0.411919808
3.671971776,-0.994667612,6.567600043,1.00,3.124,1503.531,-0.415420441
3.669325575,-0.99412998,6.626682441,1.00,3.122,1516.61,-0.41880763
3.666880385,-0.994575184,6.70811056,1.00,3.12,1529.656,-0.422599416
3.664589877,-0.994930118,6.760369111,1.00,3.117,1542.797,-0.426382
3.662594042,-0.996203474,6.798377113,1.00,3.115,1555.875,-0.430546689
3.660434714,-0.994856323,6.824123529,1.00,3.113,1568.938,-0.433574414
3.65856436,-0.993809706,6.853671376,1.00,3.11,1582.016,-0.436728571
3.656421313,-0.996352932,6.894541376,1.00,3.108,1595.156,-0.441482877
3.654683098,-0.996118778,6.898831855,1.00,3.106,1608.203,-0.444989224
3.652842068,-0.99600907,6.928060525,1.00,3.105,1621.313,-0.448567348
3.650823768,-0.995223462,6.933217504,1.00,3.103,1634.453,-0.451846104
3.649270669,-0.997401194,6.950447695,1.00,3.101,1647.531,-0.456458163
3.647363334,-0.996495048,6.987606517,1.00,3.1,1660.61,-0.459663789
3.645829034,-0.996827124,7.007298182,1.00,3.098,1673.75,-0.463455389
3.6439,-0.994933093,7.02664866,1.00,3.096,1686.813,-0.466185021
3.6424409,-0.994971225,7.044673371,1.00,3.094,1699.875,-0.469812975
3.640786936,-0.994329936,7.096530368,1.00,3.092,1713,-0.473135328
3.63926289,-0.993974929,7.091983188,1.00,3.09,1726.11,-0.476586129
3.637602989,-0.995817976,7.105520332,1.00,3.089,1739.188,-0.481087409
3.636199151,-0.996114961,7.152313213,1.00,3.088,1752.297,-0.484858127
3.634581904,-0.995045071,7.169210123,1.00,3.086,1765.438,-0.48796955
3.633074472,-0.99613399,7.191955335,1.00,3.084,1778.531,-0.492126439
3.631587443,-0.996205714,7.213497618,1.00,3.082,1791.61,-0.495781144
3.630157403,-0.996097124,7.249852754,1.00,3.081,1804.766,-0.499367284
3.62894646,-0.994888952,7.268872978,1.00,3.08,1817.828,-0.502371387
3.62744526,-0.995132545,7.319358565,1.00,3.078,1830.922,-0.506113908
3.625995844,-0.995015585,7.339813877,1.00,3.078,1844.078,-0.509690653
3.624796434,-0.995087665,7.386537779,1.00,3.076,1857.141,-0.513338361
3.623276524,-0.994022547,7.401948985,1.00,3.075,1870.203,-0.516395542
3.621871006,-0.995220493,7.417450891,1.00,3.074,1883.391,-0.5206637
3.620455027,-0.99722021,7.434432891,1.00,3.072,1896.453,-0.525328128
3.619334392,-0.995511529,7.457925471,1.00,3.071,1909.563,-0.528053328
3.617924651,-0.995379088,7.475872382,1.00,3.07,1922.625,-0.531594644
3.616557328,-0.99610764,7.519545637,1.00,3.069,1935.719,-0.535606801
3.61510803,-0.995609866,7.531754041,1.00,3.068,1948.797,-0.538955978
3.614014442,-0.995168627,7.5571206,1.00,3.066,1961.922,-0.54234534
3.612673145,-0.99626969,7.564529257,1.00,3.065,1975.031,-0.5465732
3.611472208,-0.995031063,7.591484727,1.00,3.064,1988.125,-0.549512815
3.610250884,-0.993717579,7.626175267,1.00,3.063,2001.219,-0.552401806
3.608846264,-0.995398568,7.657414462,1.00,3.062,2014.344,-0.556965315
3.607704541,-0.995117486,7.693010557,1.00,3.06,2027.485,-0.560440493
3.606397899,-0.995722518,7.700599589,1.00,3.06,2040.594,-0.564407054
3.605120792,-0.996270488,7.72684611,1.00,3.058,2053.656,-0.568332463
3.603948708,-0.997029546,7.744277051,1.00,3.057,2066.766,-0.572396324
3.602794254,-0.99483484,7.783965272,1.00,3.056,2079.922,-0.574771908
3.601557912,-0.995235785,7.780760771,1.00,3.054,2092.969,-0.578610457
3.600347149,-0.995452592,7.832797994,1.00,3.053,2106.047,-0.582352763
3.599079472,-0.995774338,7.828663595,1.00,3.052,2119.219,-0.586184416
3.597894443,-0.995175639,7.857382154,1.00,3.051,2132.313,-0.589451653
3.596657793,-0.99511921,7.867194704,1.00,3.05,2145.438,-0.593046269
3.595464034,-0.994980431,7.904033325,1.00,3.048,2158.531,-0.596582251
3.594305011,-0.995419968,7.929210332,1.00,3.048,2171.594,-0.600457786
3.59307682,-0.996045326,7.945056685,1.00,3.046,2184.703,-0.604462003
3.592028841,-0.994854845,7.981958438,1.00,3.046,2197.766,-0.607349487
3.590760547,-0.99521017,7.988535945,1.00,3.044,2210.875,-0.611190357
3.589696952,-0.994522,8.004632647,1.00,3.043,2223.969,-0.614385027
3.588587504,-0.995487613,8.028937993,1.00,3.042,2237.047,-0.618597938
3.587371045,-0.994427088,8.057898202,1.00,3.041,2250.094,-0.621542895
3.58621011,-0.994461497,8.078839961,1.00,3.04,2263.25,-0.625198606
3.585018792,-0.99475548,8.089568293,1.00,3.038,2276.391,-0.629014562
3.58401716,-0.994142567,8.116380509,1.00,3.038,2289.547,-0.632260037
3.582869298,-0.99477816,8.150374377,1.00,3.036,2302.735,-0.636308468
3.581717607,-0.994129475,8.172067197,1.00,3.035,2315.781,-0.639496153
3.580567887,-0.994265379,8.201583678,1.00,3.034,2328.86,-0.643195797
3.579407215,-0.995008041,8.197026272,1.00,3.033,2341.891,-0.647277882
3.578299103,-0.993324898,8.219764788,1.00,3.032,2355,-0.649800038
3.57729069,-0.995128661,8.233502826,1.00,3.031,2368.094,-0.654599503
3.576158694,-0.994376406,8.268671945,1.00,3.03,2381.172,-0.657717016
3.575049347,-0.996562056,8.301435304,1.00,3.028,2394.219,-0.662774391
3.573987957,-0.993757124,8.328915485,1.00,3.028,2407.328,-0.664527597
3.572947884,-0.995662721,8.344129332,1.00,3.027,2420.438,-0.669427746
3.57182998,-0.994608337,8.375873203,1.00,3.026,2433.531,-0.672336172
3.570917013,-0.995249078,8.391727371,1.00,3.024,2446.656,-0.676397813
3.569612282,-0.995187933,8.417643187,1.00,3.024,2459.797,-0.67998897
3.568617069,-0.995323329,8.443452126,1.00,3.022,2472.875,-0.683697271
3.567543845,-0.994778138,8.476325306,1.00,3.022,2485.938,-0.686932438
3.566512651,-0.994416107,8.49279663,1.00,3.02,2499.11,-0.690320899
3.565596383,-0.994223511,8.512783316,1.00,3.02,2512.235,-0.693811973
3.564504287,-0.995585824,8.521589174,1.00,3.018,2525.328,-0.698383544
3.5634754,-0.994689324,8.386474798,1.00,3.018,2538.453,-0.701381138
3.562278656,-0.994678936,8.1097851,1.00,3.016,2551.563,-0.704996103
3.560792472,-0.994335457,7.926866331,1.00,3.015,2564.672,-0.708373418
3.559283687,-0.99558194,7.723031379,1.00,3.013,2577.719,-0.712869578
3.557413299,-0.994293559,7.611477249,1.00,3.012,2590.813,-0.715563522
3.555665005,-0.995037099,7.440895752,1.00,3.01,2603.875,-0.719708952
3.553695454,-0.995073927,7.228894507,1.00,3.008,2617.063,-0.723380877
3.55167093,-0.994035771,7.108552982,1.00,3.006,2630.156,-0.72624143
3.549415617,-0.995971222,6.991740674,1.00,3.004,2643.297,-0.73129104
3.547451219,-0.995348657,6.863030766,1.00,3.002,2656.375,-0.734449802
3.545269778,-0.998051234,6.810625001,1.00,3,2669.469,-0.74007412
3.542892533,-0.997218159,6.718680697,1.00,2.997,2682.516,-0.743070463
3.540572965,-0.995727862,6.684842135,1.00,2.995,2695.625,-0.74558581
3.538340987,-0.994763962,6.56698948,1.00,2.993,2708.719,-0.748482235
3.536107816,-0.995848981,6.480337211,1.00,2.991,2721.86,-0.752933752
3.533590769,-0.995213354,6.35672672,1.00,2.989,2734.953,-0.756072708
3.531413689,-0.995464639,6.27711026,1.00,2.986,2748.047,-0.759884338
3.529023986,-0.993648651,6.246106821,1.00,2.983,2761.219,-0.76213376
3.526736857,-0.995774707,6.39144382,1.00,2.981,2774.328,-0.767390458
3.524721028,-0.996393174,6.553139061,1.00,2.979,2787.453,-0.771499762
3.522720676,-0.994616341,6.623197895,1.00,2.977,2800.5,-0.773728629
3.52117818,-0.9950372,6.698947948,1.00,2.975,2813.578,-0.777670771
3.519492791,-0.994414097,6.777304819,1.00,2.974,2826.656,-0.780796271
3.518132798,-0.994676701,6.828531112,1.00,2.973,2839.766,-0.784624744
3.516606149,-0.99323746,6.866229892,1.00,2.971,2852.891,-0.787110614
3.515239305,-0.995270969,6.917718124,1.00,2.97,2866,-0.792346277
3.514018016,-0.995403417,6.939549754,1.00,2.969,2879.141,-0.796085219
3.512733621,-0.995506374,6.983356214,1.00,2.967,2892.235,-0.799788438
3.511603293,-0.995146579,7.017733389,1.00,2.966,2905.422,-0.803144657
3.510676901,-0.994531115,7.06367663,1.00,2.965,2918.625,-0.806295382
3.50941382,-0.995100735,7.095416941,1.00,2.964,2931.766,-0.810389583
3.508582449,-0.995396022,7.118356526,1.00,2.963,2944.844,-0.814246112
3.507498912,-0.994574314,7.160872693,1.00,2.961,2957.938,-0.817191433
3.50642814,-0.995208697,7.20522886,1.00,2.961,2971.016,-0.821328045
3.505334425,-0.995374691,7.238210683,1.00,2.96,2984.156,-0.825098154
3.504547784,-0.993804518,7.278152088,1.00,2.959,2997.266,-0.827415693
3.50359815,-0.995034083,7.325664768,1.00,2.958,3010.328,-0.832049712
3.502804921,-0.997120056,7.377788253,1.00,2.957,3023.469,-0.837433772
3.50187873,-0.994857304,7.397144035,1.00,2.956,3036.547,-0.83914749
3.500971782,-0.995391434,7.406891237,1.00,2.955,3049.625,-0.843214056
3.500140525,-0.995115181,7.451504089,1.00,2.955,3062.719,-0.846599492
3.499212874,-0.995723318,7.48881455,1.00,2.953,3075.875,-0.850755683
3.498516477,-0.995124497,7.541218379,1.00,2.953,3088.985,-0.853867957
3.497737612,-0.996223488,7.585405703,1.00,2.952,3102.156,-0.858455742
3.496781947,-0.996199603,7.5856488,1.00,2.951,3115.328,-0.862080144
3.495946248,-0.996492227,7.647061881,1.00,2.951,3128.422,-0.865957835
3.49518949,-0.995312795,7.666215447,1.00,2.949,3141.485,-0.868544505
3.494529064,-0.995999799,7.704642465,1.00,2.949,3154.594,-0.87277083
3.493669698,-0.995225686,7.761006683,1.00,2.948,3167.703,-0.875716498
3.493036767,-1.001101348,7.79210102,1.00,2.947,3180.844,-0.884540894
3.492328226,-0.994780254,7.859331457,1.00,2.947,3193.969,-0.882582582
3.491563543,-0.995525882,7.87660884,1.00,2.946,3207.016,-0.886852065
3.490625992,-0.995125281,7.90758087,1.00,2.945,3220.11,-0.890114686
3.489994491,-0.995649782,7.939647659,1.00,2.945,3233.188,-0.894200813
3.489338764,-0.995947024,7.999870649,1.00,2.944,3246.266,-0.898085823
3.488657803,-0.995183974,8.027799388,1.00,2.943,3259.344,-0.901013032
3.487890012,-0.994094664,8.028047672,1.00,2.943,3272.485,-0.903655522
3.487350825,-0.995894206,8.046394613,1.00,2.942,3285.563,-0.908909209
3.486454599,-0.997039132,8.094251948,1.00,2.941,3298.735,-0.913602189
3.485661119,-0.995091515,8.123025498,1.00,2.941,3311.828,-0.91543665
3.485021953,-0.996753911,8.146628564,1.00,2.94,3324.969,-0.920604404
3.484477324,-0.995513355,8.188197988,1.00,2.939,3338.125,-0.923096672
3.483561937,-0.99381245,8.202600777,1.00,2.938,3351.266,-0.925147187
3.48292188,-0.99498677,8.23870798,1.00,2.937,3364.453,-0.929885062
3.482315587,-0.995752401,8.257091978,1.00,2.937,3377.625,-0.934243945
3.481453244,-0.994958869,8.298195133,1.00,2.936,3390.797,-0.937139875
3.480845346,-0.995152141,8.345030762,1.00,2.935,3403.938,-0.940954497
3.480104308,-0.996273374,8.355976755,1.00,2.935,3417.078,-0.945651064
3.4793074,-0.995919519,8.375761095,1.00,2.934,3430.219,-0.948950571
3.478656757,-0.994878999,8.406159207,1.00,2.933,3443.422,-0.951607842
3.477944508,-0.995589118,8.42928354,1.00,2.933,3456.594,-0.955929826
3.477271995,-0.996826819,8.457562396,1.00,2.931,3469.719,-0.960752487
3.476484235,-0.994241543,8.483589568,1.00,2.931,3482.828,-0.96188119
3.475748716,-0.996722258,8.537186793,1.00,2.93,3495.922,-0.967906464
3.475040538,-0.995555044,8.5446893,1.00,2.929,3509,-0.970389624
3.474287621,-0.993408477,8.569542388,1.00,2.929,3522.203,-0.971940644
3.473466965,-0.994580004,8.607966674,1.00,2.928,3535.344,-0.976717347
3.472737261,-0.9951211,8.609446409,1.00,2.927,3548.422,-0.980863779
3.472019768,-0.995629909,8.64309873,1.00,2.927,3561.531,-0.984990774
3.471197818,-0.995761142,8.674582826,1.00,2.926,3574.625,-0.988742409
3.470470783,-0.993302052,8.725820484,1.00,2.925,3587.735,-0.989917927
3.469671844,-0.995313592,8.727678105,1.00,2.924,3600.828,-0.995542514
3.469000094,-0.994801063,8.779329062,1.00,2.923,3613.922,-0.99864818
3.468181682,-0.995259718,8.807525999,1.00,2.923,3627.063,-1.002741583
3.467381299,-0.995955625,8.83822965,1.00,2.922,3640.172,-1.007069384
3.466777147,-0.995808533,8.859085178,1.00,2.921,3653.281,-1.010546776
3.466008146,-0.994315315,8.884051981,1.00,2.921,3666.391,-1.012652423
3.465111904,-0.994438424,8.909250809,1.00,2.92,3679.516,-1.016403359
3.464497434,-0.995543554,8.941985128,1.00,2.919,3692.656,-1.021166632
3.463568423,-0.994956453,8.940032956,1.00,2.918,3705.86,-1.0242137
3.462814187,-0.996335263,8.98710412,1.00,2.917,3718.985,-1.029265528
3.462142725,-0.994170309,8.998776017,1.00,2.917,3732.094,-1.030649179
3.461267941,-0.997126225,9.027878156,1.00,2.916,3745.219,-1.037348912
3.460682395,-0.992154925,9.054563285,1.00,2.915,3758.344,-1.035794309
3.459682486,-0.994617915,9.096776355,1.00,2.914,3771.516,-1.042004828
3.458877156,-0.995051776,9.097045598,1.00,2.913,3784.61,-1.046078584
3.458014737,-0.995783172,9.133877134,1.00,2.913,3797.766,-1.050486521
3.457300023,-0.994411252,9.139833178,1.00,2.912,3810.891,-1.052664692
3.456616749,-0.995153784,9.03950676,1.00,2.911,3824,-1.057074464
3.455509501,-0.995103504,8.745071054,1.00,2.91,3837.11,-1.060644891
3.453995595,-0.994669744,8.544638067,1.00,2.909,3850.156,-1.063787134
3.452542071,-0.995278226,8.408139517,1.00,2.907,3863.313,-1.068075363
3.450998405,-0.994926634,8.30395988,1.00,2.906,3876.406,-1.071316549
3.448951191,-0.99487206,8.180981447,1.00,2.904,3889.594,-1.074902332
3.447097018,-0.997270437,7.992354128,1.00,2.902,3902.672,-1.081116503
3.445042776,-0.994937701,7.873294089,1.00,2.9,3915.766,-1.082206451
3.442754386,-0.995860857,7.759185474,1.00,2.897,3928.891,-1.086841322
3.440375142,-0.995617633,7.655513642,1.00,2.895,3941.985,-1.09019716
3.438061422,-0.994934986,7.566494687,1.00,2.893,3955.047,-1.093059619
3.435672611,-0.994128694,7.432633388,1.00,2.891,3968.141,-1.095789675
3.433094641,-0.997028845,7.311164578,1.00,2.888,3981.297,-1.102629986
3.430388258,-0.996638653,7.225846946,1.00,2.885,3994.406,-1.105827616
3.42781673,-0.99471141,7.142842831,1.00,2.883,4007.563,-1.107324623
3.425110724,-0.994374674,7.072860098,1.00,2.88,4020.766,-1.110596634
3.422324876,-0.99456155,7.177157616,1.00,2.878,4033.875,-1.114426937
3.420069925,-0.996111217,7.322216433,1.00,2.875,4046.985,-1.119790876
3.41772004,-0.994295708,7.409888208,1.00,2.873,4060.11,-1.121374985
3.415780177,-0.994819866,7.513100609,1.00,2.871,4073.266,-1.125601649
3.413945845,-0.995918735,7.557387059,1.00,2.869,4086.328,-1.130458504
3.412171551,-0.994836831,7.611625278,1.00,2.867,4099.422,-1.132848886
3.410371587,-0.99615782,7.682892539,1.00,2.865,4112.61,-1.138002392
3.408821521,-0.995137966,7.750260297,1.00,2.863,4125.703,-1.140456581
3.407045142,-0.994605702,7.783957488,1.00,2.862,4138.891,-1.143490164
3.40557383,-0.995586414,7.808956359,1.00,2.86,4151.938,-1.148225851
3.403963245,-0.995043641,7.854757194,1.00,2.859,4165.078,-1.151231771
3.40269953,-0.995169494,7.904538043,1.00,2.857,4178.219,-1.155010024
3.40122885,-0.994047202,7.903723659,1.00,2.856,4191.344,-1.157331604
3.399836975,-0.994461222,7.946102257,1.00,2.855,4204.453,-1.161434852
3.398648428,-0.997821149,7.990589078,1.00,2.853,4217.531,-1.168983786
3.39752993,-0.994999561,8.016247909,1.00,2.852,4230.641,-1.16930165
3.396216409,-0.998787926,8.022351385,1.00,2.851,4243.75,-1.177390628
3.394770379,-0.996541277,8.093577153,1.00,2.849,4256.828,-1.178362447
3.393724949,-0.994654694,8.136866906,1.00,2.848,4269.875,-1.179736448
3.392274524,-0.994969746,8.147889716,1.00,2.847,4283.047,-1.183750608
3.391116726,-0.995894014,8.213956767,1.00,2.845,4296.141,-1.18847253
3.389953295,-0.993780017,8.248131435,1.00,2.845,4309.235,-1.189564342
3.388393307,-0.995080734,8.287914373,1.00,2.843,4322.36,-1.194749212
3.387525767,-0.994506568,8.326157729,1.00,2.842,4335.485,-1.197685642
3.386219477,-0.994455604,8.351342818,1.00,2.841,4348.625,-1.201254028
3.384998748,-0.996154939,8.384870053,1.00,2.84,4361.86,-1.206968995
3.383618764,-0.997217687,8.421358027,1.00,2.839,4375.172,-1.21194414
3.382407251,-0.996009113,8.463512842,1.00,2.837,4388.438,-1.214145622
3.381262885,-0.995034078,8.502799651,1.00,2.836,4401.75,-1.216636459
3.380052323,-0.995925422,8.521798901,1.00,2.835,4414.985,-1.221387722
3.378846938,-0.994809688,8.591148382,1.00,2.834,4428.266,-1.223689421
3.377598278,-0.995098303,8.617344274,1.00,2.833,4441.5,-1.227702532
3.376300113,-0.99521605,8.657147654,1.00,2.831,4454.703,-1.231497757
3.375063966,-0.993027649,8.704050767,1.00,2.83,4468.016,-1.232462062
3.373951184,-0.995894644,8.751910151,1.00,2.829,4481.25,-1.239681353
3.372680255,-0.996743882,8.776369788,1.00,2.827,4494.516,-1.24441148
3.371376326,-0.995012512,8.796939623,1.00,2.826,4507.719,-1.245899112
3.370068013,-0.996650464,8.862095971,1.00,2.825,4520.938,-1.25160971
3.368914753,-0.994869621,8.878615558,1.00,2.823,4534.219,-1.253043538
3.367606249,-0.996023298,8.91678363,1.00,2.822,4547.578,-1.258192677
3.366343441,-0.997291977,8.938084886,1.00,2.821,4560.797,-1.263457293
3.364862593,-0.995322474,8.969858275,1.00,2.82,4574,-1.264612498
3.363407385,-0.995690032,8.992156577,1.00,2.819,4587.235,-1.268740046
3.362040166,-0.994330213,9.030355582,1.00,2.817,4600.469,-1.270662589
3.360676834,-0.994823461,9.040240163,1.00,2.816,4613.719,-1.274954418
3.35917558,-0.994302828,9.097750365,1.00,2.814,4626.938,-1.277938205
3.357687888,-0.996046531,9.125881831,1.00,2.813,4640.203,-1.283849473
3.356351454,-0.994980618,9.143516424,1.00,2.811,4653.469,-1.286142072
3.354768698,-0.995923121,9.164196626,1.00,2.81,4666.797,-1.291047509
3.353080489,-0.995770464,9.207747449,1.00,2.809,4679.985,-1.294497454
3.351539152,-0.99494905,9.247858346,1.00,2.807,4693.266,-1.297100152
3.350144571,-0.995531633,9.283001033,1.00,2.805,4706.453,-1.301506344
3.348511808,-0.995432313,9.308988416,1.00,2.803,4719.703,-1.305040243
